"1","Blank","Peltola","Peltola","Peltola","Palin","Palin","Palin","Begich","Begich","Begich"
"District 15  - Question","9","3","44","24","1","26","15","8","23","10"
"District 16 - Absentee","15","37","341","204","11","85","41","64","85","56"
"District 16 - Early Voting","4","30","238","115","1","56","31","33","76","18"
"District 16  - Question","2","3","29","12","2","20","4","9","14","4"
"District 17 - Absentee","13","56","289","216","5","58","30","68","49","33"
"District 17 - Early Voting","7","81","376","217","10","69","44","46","58","35"
"District 17  - Question","8","8","54","29","8","17","17","13","18","6"
"District 18 - Absentee","4","10","51","51","8","37","14","11","27","17"
"District 18 - Early Voting","2","8","37","39","3","14","10","8","12","2"
"District 18  - Question","2","2","18","6","1","14","6","6","12","6"
"District 19 - Absentee","5","11","127","79","8","34","20","27","27","8"
"District 19 - Early Voting","2","16","102","56","2","24","11","21","13","7"
"District 19  - Question","5","6","45","28","2","21","10","10","14","5"
"District 2 - Absentee","41","28","337","248","22","189","148","60","101","62"
"District 2 - Early Voting","0","1","18","3","1","2","3","4","0","1"
"District 2  - Question","5","3","26","18","1","20","17","6","7","7"
"District 20 - Absentee","4","26","248","112","6","94","44","49","43","25"
"District 20 - Early Voting","2","22","100","65","13","44","17","14","35","13"
"District 20  - Question","7","11","52","24","6","15","9","17","11","8"
"District 21 - Absentee","13","31","307","164","6","111","58","77","103","46"
"District 21 - Early Voting","4","21","137","77","8","51","26","35","52","21"
"District 21  - Question","5","4","38","14","3","15","7","16","11","4"
"District 22 - Absentee","13","13","100","54","7","52","29","33","25","19"
"District 22 - Early Voting","3","4","45","28","2","33","20","12","38","12"
"District 22  - Question","2","4","20","16","2","10","5","9","7","2"
"District 23 - Absentee","15","11","264","138","19","187","80","66","168","59"
"District 23 - Early Voting","5","6","164","84","9","107","68","51","125","40"
"District 23  - Question","2","0","15","14","3","20","11","6","13","6"
"District 24 - Absentee","10","10","179","90","13","126","74","63","127","60"
"District 24 - Early Voting","6","12","128","38","7","100","48","54","148","26"
"District 24  - Question","8","4","34","11","2","44","17","16","33","8"
"District 25 - Absentee","10","9","106","55","10","97","79","55","101","34"
"District 25 - Early Voting","22","13","258","85","16","177","104","78","163","69"
"District 25  - Question","14","5","41","22","11","77","40","12","48","20"
"District 26 - Absentee","14","7","72","26","6","115","89","32","65","31"
"District 26 - Early Voting","9","9","95","42","12","135","125","38","145","42"
"District 26  - Question","10","0","15","12","8","47","40","9","32","7"
"District 27 - Absentee","8","5","73","42","9","114","64","38","59","26"
"District 27 - Early Voting","12","10","96","31","11","168","142","54","113","70"
"District 27  - Question","11","6","29","10","5","61","51","22","38","14"
"District 28 - Absentee","11","3","76","50","4","137","87","31","52","36"
"District 28 - Early Voting","7","10","121","33","18","172","131","75","151","75"
"District 28  - Question","1","6","21","10","15","69","52","12","37","14"
"District 29 - Absentee","22","17","144","75","14","121","91","38","96","43"
"District 29 - Early Voting","14","8","110","53","12","158","126","50","136","41"
"District 29  - Question","9","5","31","9","2","42","31","20","29","8"
"District 3 - Absentee","14","20","308","221","4","89","55","47","59","33"
"District 3 - Early Voting","8","30","378","185","5","67","33","76","92","49"
"District 3  - Question","7","4","67","51","2","30","19","17","16","11"
"District 30 - Absentee","14","16","187","99","15","163","107","52","99","36"
"District 30 - Early Voting","4","3","50","16","7","80","55","30","58","29"
"District 30  - Question","8","4","32","12","9","51","36","7","32","17"
"District 31 - Absentee","9","5","88","54","8","70","37","29","39","25"
"District 31 - Early Voting","9","10","119","88","10","61","50","36","47","19"
"District 31  - Question","4","2","24","21","3","23","9","10","13","9"
"District 32 - Absentee","8","3","23","27","3","47","32","10","19","12"
"District 32 - Early Voting","4","4","46","27","3","32","28","21","23","12"
"District 32  - Question","6","3","15","6","4","14","14","9","12","3"
"District 33 - Absentee","7","6","51","24","2","87","59","17","44","21"
"District 33 - Early Voting","8","8","56","31","5","59","35","18","43","14"
"District 33  - Question","6","0","7","7","4","27","13","5","17","2"
"District 34 - Absentee","7","18","157","91","9","99","49","37","61","45"
"District 34 - Early Voting","13","15","200","142","2","87","58","44","78","38"
"District 34  - Question","7","3","27","13","2","34","28","10","26","7"
"District 35 - Absentee","11","17","165","91","6","41","34","28","38","17"
"District 35 - Early Voting","5","44","244","167","9","62","38","34","41","18"
"District 35  - Question","7","13","71","44","4","37","9","14","18","4"
"District 36 - Absentee","36","9","177","115","9","142","128","45","113","57"
"District 36 - Early Voting","1","6","89","48","3","33","23","10","28","8"
"District 36  - Question","21","4","46","21","5","53","40","22","34","14"
"District 37 - Absentee","13","10","89","56","6","54","25","34","30","22"
"District 37 - Early Voting","0","0","11","0","0","2","2","2","3","2"
"District 37  - Question","2","3","27","11","1","16","11","8","13","7"
"District 38 - Absentee","6","5","47","23","5","8","8","8","8","2"
"District 38 - Early Voting","0","0","7","1","0","0","1","1","0","0"
"District 38  - Question","14","9","48","28","5","11","7","3","9","3"
"District 39 - Absentee","5","1","30","9","3","10","2","9","5","3"
"District 39 - Early Voting","0","0","19","11","1","10","4","5","5","0"
"District 39  - Question","5","5","18","7","2","9","3","8","7","3"
"District 4 - Absentee","14","22","234","190","10","34","23","34","36","28"
"District 4 - Early Voting","9","72","439","326","5","69","35","70","60","40"
"District 4  - Question","5","15","97","86","2","28","17","21","23","20"
"District 40 - Absentee","7","7","30","17","1","7","9","16","10","3"
"District 40 - Early Voting","0","2","1","2","0","2","0","4","0","2"
"District 40  - Question","7","3","26","12","2","15","4","12","10","2"
"District 5 - Absentee","23","16","236","199","15","132","96","71","69","60"
"District 5 - Early Voting","0","0","9","4","0","4","4","1","1","1"
"District 5  - Question","4","5","50","23","4","31","15","12","13","10"
"District 6 - Absentee","19","17","257","152","8","164","107","61","100","48"
"District 6 - Early Voting","10","33","338","189","8","69","68","64","96","29"
"District 6  - Question","6","4","44","36","3","27","28","7","32","12"
"District 7 - Absentee","23","17","152","99","13","191","144","70","122","87"
"District 7 - Early Voting","4","9","81","56","8","79","51","28","53","42"
"District 7  - Question","8","2","21","11","7","43","28","5","18","9"
"District 8 - Absentee","21","9","145","89","19","166","128","74","121","49"
"District 8 - Early Voting","5","6","80","35","7","104","80","19","44","38"
"District 8  - Question","6","0","19","7","6","26","23","6","13","8"
"District 9 - Absentee","25","45","486","227","7","143","70","107","217","85"
"District 9 - Early Voting","2","37","258","130","5","94","52","61","145","38"
"District 9  - Question","5","5","54","19","1","27","17","18","30","11"
"HD99 Fed Overseas Absentee","1","2","15","12","0","1","1","0","1","0"
"Total","3709","4645","47407","23747","3652","34044","21275","15466","27053","11291"
